[Result Details],,,,,,,,,,,,,,,,,,,,,
2D Batch Result Name,SR-15 endur (150 Nm) - Final Drive Ratio,,,,,,,,,,,,,,,,,,,,
Date Created,3/11/2025 7:09:50 PM,,,,,,,,,,,,,,,,,,,,
Track,2024 Endurance OG,,,,,,,,,,,,,,,,,,,,
Vehicle,SR-15 endur (150 Nm),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
[KPI Values],,,,,,,,,,,,,,,,,,,,,
Lap time [s],64.24030845,63.71504617,63.24705796,62.82933004,62.44926974,62.10901889,61.80285441,61.5278176,61.27671756,61.04479226,60.8483653,60.69325487,60.57695719,60.49632746,60.46120161,60.4587802,60.49081932,60.55529595,60.64544399,60.7612346,60.90332614
Percent in Corners [%],68.7378785,68.85476812,68.96654468,69.07582887,69.183026,69.29171371,69.40088537,69.50920922,69.61349748,69.71607185,69.81980672,69.91796304,70.00269159,70.07380598,70.12631824,70.1507037,70.13927448,70.09281733,70.0202933,69.93045955,69.82349256
Percent Accelerating [%],63.43244176,62.54472281,59.73253397,58.96232569,58.2633037,57.63179323,56.68632009,56.12160856,55.55481929,54.84060847,54.34316041,53.97365536,53.66049103,53.02188764,52.84848189,52.80261541,52.92958287,53.02087484,53.01337954,52.92125602,52.94487139
Percent Braking [%],35.7984157,36.65562284,39.43657913,40.17898508,40.87278116,41.49955886,42.44072882,43.00153815,43.54741859,44.25821857,44.75275752,45.10298532,45.41437696,45.57655453,45.62438222,45.56526461,45.34274868,45.13733415,44.85825504,44.47645762,44.01951607
Percent Coasting [%],0.2439008962,0.2459115977,0.247731188,0.2493782569,0.2508959491,0.2522704284,0.2535201481,0.2546534139,0.255696934,0.2566683942,0.2574969554,0.2581550263,0.2586506409,0.2589953715,0.2591458388,0.2591562177,0.2590189549,0.2587431629,0.2583585472,0.2578662022,0.257264583
Percent 100% Throttle [%],27.1109299,26.65344649,26.26357193,25.80945759,25.35276667,24.96138772,24.58162538,24.16193948,23.83105997,23.53232511,23.15936182,22.88158392,22.60388506,22.38524707,22.21472547,22.16891529,22.31214125,22.43603333,22.62560522,22.87008446,23.21872685
Percent TCS Enabled [%],37.35856125,39.55961437,42.19959616,44.28917167,46.96686291,49.32638275,51.51060159,52.51126716,53.12605747,54.23092987,58.67724062,63.58344545,67.98916383,73.12464235,77.81421849,80.56877142,82.42113111,83.84575567,84.98872731,86.39342616,85.53253149
Lowest Speed [km/h],29.01831836,29.01831836,29.01831836,29.01831836,29.01831836,29.01831836,29.01831836,29.01831836,29.01831836,29.01831836,29.01831836,29.01831836,29.01831836,29.01831836,29.01831836,29.01831836,29.01831836,29.01831836,29.01831836,29.01831836,29.01831836
Highest Speed [km/h],94.13260946,96.63707495,99.05742472,101.3187722,103.426933,105.5189686,107.5336607,109.4749793,111.3464657,113.151291,114.8909569,116.5940448,118.2478355,115.8364862,111.598566,107.659793,103.9895728,100.5613452,97.35194052,94.34105576,91.51082409
Average Speed [km/h],60.79736142,61.44285961,62.03676842,62.58632559,63.10416278,63.58563823,64.03669307,64.45956286,64.85546522,65.23406673,65.57812051,65.87158107,66.11276628,66.28915888,66.35012693,66.32752266,66.21120019,66.01745383,65.76968154,65.47208995,65.12820922
Energy Spent [kJ],785.6553664,827.4450019,862.7265136,902.8763625,940.9079791,976.9731906,1008.474171,1041.819854,1074.056602,1105.099077,1133.949376,1160.944639,1184.044334,1194.179731,1209.813628,1225.117099,1244.813352,1260.526194,1273.251087,1283.162919,1296.68478
Fuel Consumption [kg],∞,∞,∞,∞,∞,∞,∞,∞,∞,∞,∞,∞,∞,∞,∞,∞,∞,∞,∞,∞,∞
Gear Shifts [-],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maximum Lateral Acceleration [m/s^2],23.58176764,23.58176764,23.58176764,23.58176764,-23.7960152,-24.07538622,-24.48319499,-24.92918439,-24.94836248,-24.94836248,25.45502212,25.45849438,25.45849438,25.45849438,25.45849438,25.45849438,25.45849438,25.45849438,25.45849438,25.45849438,25.45849438
Maximum Longitudinal Acceleration [m/s^2],4.071694259,4.405268026,4.730299217,5.063872983,5.387905401,5.702912024,6.027162317,6.350108969,6.683682735,6.952305246,7.095644003,7.231238823,7.363641703,7.498349741,7.631878467,7.765684931,7.90004383,8.034418147,8.164522452,8.294937633,8.296087123
Maximum Longitudinal Deceleration [m/s^2],-24.01502467,-24.40122108,-24.79358946,-25.19223002,-25.59724448,-25.80217414,-26.21694358,-26.42680977,-26.85157189,-27.06649484,-27.28313057,-27.50149286,-27.72159559,-28.16707842,-28.39248683,-27.835667,-26.85157189,-26.00873612,-25.29593959,-24.59662754,-23.96323758
Time in Sector 1 [s],16.65896639,16.54410461,16.44513091,16.35691422,16.27908165,16.21606256,16.16649132,16.1274078,16.09390654,16.06212586,16.0317012,16.00278443,15.9796904,15.96394092,15.95292218,15.94628452,15.95085777,15.96493923,15.98652289,16.01441164,16.04677918
Time in Sector 2 [s],16.7823821,16.69562051,16.61927116,16.55478243,16.49477426,16.43765247,16.38327017,16.33212904,16.28323565,16.23650111,16.19368181,16.15785223,16.13080044,16.11118859,16.10038235,16.09514621,16.09930261,16.11063378,16.12754859,16.14892521,16.17380645
Time in Sector 3 [s],30.09510098,29.78183184,29.49798696,29.24097486,29.00637538,28.79349264,28.59809345,28.41957651,28.25548277,28.10613609,27.98648741,27.89857042,27.83457631,27.7912951,27.77967839,27.79039171,27.81465953,27.85427437,27.90623177,27.9728251,28.05771294
Time in Sector 4 [s],0.7038589706,0.6934892099,0.6846689232,0.6766585248,0.6690384499,0.6618112225,0.6549994712,0.6487042448,0.6440925896,0.6400291959,0.6364948746,0.6340477804,0.6318900408,0.6299028523,0.6282186978,0.6269577538,0.6259994149,0.6254485686,0.6251407329,0.6250726472,0.625027571
Maximum Speed in Sector 1 [km/h],91.82527845,93.77316244,95.48307327,97.0651474,98.56170942,100.0712022,101.3886685,102.7029817,103.6740317,104.7289258,105.7569287,106.7587644,107.7326815,108.6487558,109.4954443,107.659793,103.9895728,100.5613452,97.35194052,94.34105576,91.51082409
Maximum Speed in Sector 2 [km/h],84.79820693,86.88931274,88.87233864,90.7391496,92.55916641,94.34419809,96.09618855,97.8169081,99.5079744,101.1708703,102.806959,104.4174972,106.0025142,107.5238619,108.7209097,107.659793,103.9895728,100.5613452,97.35194052,94.34105576,91.51082409
Maximum Speed in Sector 3 [km/h],94.13260946,96.63707495,99.05742472,101.3187722,103.426933,105.5189686,107.5336607,109.4749793,111.3464657,113.151291,114.8909569,116.5940448,118.2478355,115.8364862,111.598566,107.659793,103.9895728,100.5613452,97.35194052,94.34105576,91.51082409
Maximum Speed in Sector 4 [km/h],80.05758536,81.01526689,81.7096528,82.29827217,82.83981975,83.32468065,84.02742832,84.78930224,85.47039315,86.34616465,87.39249082,88.21444297,89.00788269,89.77350501,90.44503043,90.94234701,91.52401484,91.69640712,91.9470718,92.05560092,91.51082409
Minimum Speed in Sector 1 [km/h],31.67564638,31.67564638,31.67564638,31.67564638,31.67564638,31.67564638,31.67564638,31.67564638,31.67564638,31.67564638,31.67564638,31.67564638,31.67564638,31.67564638,31.67564638,31.67564638,31.67564638,31.67564638,31.67564638,31.67564638,31.67564638
Minimum Speed in Sector 2 [km/h],38.05743006,38.05743006,38.05743006,38.05743006,38.05743006,38.05743006,38.05743006,38.05743006,38.05743006,38.05743006,38.05743006,38.05743006,38.05743006,38.05743006,38.05743006,38.05743006,38.05743006,38.05743006,38.05743006,38.05743006,38.05743006
Minimum Speed in Sector 3 [km/h],29.01831836,29.01831836,29.01831836,29.01831836,29.01831836,29.01831836,29.01831836,29.01831836,29.01831836,29.01831836,29.01831836,29.01831836,29.01831836,29.01831836,29.01831836,29.01831836,29.01831836,29.01831836,29.01831836,29.01831836,29.01831836
Minimum Speed in Sector 4 [km/h],73.82831857,74.7863229,75.73234892,76.66683527,77.59019449,78.50281511,79.40506356,80.29728592,81.17980945,82.05294398,82.91698321,83.77220582,84.04484719,84.04484719,84.04484719,84.04484719,84.04484719,84.04484719,84.04484719,84.04484719,84.04484719
Percent in Gear 1 [%],100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
,,,,,,,,,,,,,,,,,,,,,
[Vehicle Parameters],,,,,,,,,,,,,,,,,,,,,
Mass Longitudinal Friction [kg],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vehicle Mass [kg],279.82,279.82,279.82,279.82,279.82,279.82,279.82,279.82,279.82,279.82,279.82,279.82,279.82,279.82,279.82,279.82,279.82,279.82,279.82,279.82,279.82
Drag Coefficient [-],1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45
Downforce Coefficient [-],3.58,3.58,3.58,3.58,3.58,3.58,3.58,3.58,3.58,3.58,3.58,3.58,3.58,3.58,3.58,3.58,3.58,3.58,3.58,3.58,3.58
Aero Efficiency [-],2.468965517,2.468965517,2.468965517,2.468965517,2.468965517,2.468965517,2.468965517,2.468965517,2.468965517,2.468965517,2.468965517,2.468965517,2.468965517,2.468965517,2.468965517,2.468965517,2.468965517,2.468965517,2.468965517,2.468965517,2.468965517
Frontal Area [m^2],1.171,1.171,1.171,1.171,1.171,1.171,1.171,1.171,1.171,1.171,1.171,1.171,1.171,1.171,1.171,1.171,1.171,1.171,1.171,1.171,1.171
Drivetrain Efficiency [%],95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95
Tire Rolling Radius [m],0.229,0.229,0.229,0.229,0.229,0.229,0.229,0.229,0.229,0.229,0.229,0.229,0.229,0.229,0.229,0.229,0.229,0.229,0.229,0.229,0.229
Air Density [kg/m^3],1.17,1.17,1.17,1.17,1.17,1.17,1.17,1.17,1.17,1.17,1.17,1.17,1.17,1.17,1.17,1.17,1.17,1.17,1.17,1.17,1.17
Rev Limit [rpm],5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300
Longitudinal Friction [-],1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4
Lateral Friction [-],1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7
Final Drive Ratio [-],2,2.15,2.3,2.45,2.6,2.75,2.9,3.05,3.2,3.35,3.5,3.65,3.8,3.95,4.1,4.25,4.4,4.55,4.7,4.85,5
Fuel Energy Density [J/kg],720000,720000,720000,720000,720000,720000,720000,720000,720000,720000,720000,720000,720000,720000,720000,720000,720000,720000,720000,720000,720000
Engine Thermal Efficiency [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tire Rolling Drag [-],0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014
Power Scaling Factor [%],100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Aero Scaling Factor [%],100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Grip Scaling Factor [%],100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Mass Lateral Friction [kg],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Load Sensitivity Lateral Friction [-],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Load Sensitivity Longitudinal Friction [-],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gear Ratio Data [-],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gear Shift Points [rpm],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Torque Data [N.m],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RPM Data [rpm],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,
[Vehicle KPIs],,,,,,,,,,,,,,,,,,,,,
Top Speed [km/h],123.3338612,128.0171758,132.5328109,136.9030156,141.136849,145.2236218,149.152449,150.0177444,142.9856626,136.5833195,130.7297487,125.3572933,120.4089791,115.8364862,111.598566,107.659793,103.9895728,100.5613452,97.35194052,94.34105576,91.51082409
Acceleration Time To Speed [27.778 km/h] [s],11.25899597,11.25899597,11.25899597,11.25899597,11.25899597,11.25899597,11.25899597,11.25899597,11.25899597,11.25899597,11.25899597,11.25899597,11.25899597,11.25899597,11.25899597,11.25899597,11.25899597,11.25899597,11.25899597,11.25899597,11.25899597
Acceleration Time For Distance [100 m] [s],12.77265056,12.77265056,12.77265056,12.77265056,12.77265056,12.77265056,12.77265056,12.77265056,12.77265056,12.77265056,12.77265056,12.77265056,12.77265056,12.77265056,12.77265056,12.77265056,12.77265056,12.77265056,12.77265056,12.77265056,12.77265056
Deceleration Time For Speed [27.778 km/h] [s],1.784689761,1.784689761,1.784689761,1.784689761,1.784689761,1.784689761,1.784689761,1.784689761,1.784689761,1.784689761,1.784689761,1.784689761,1.784689761,1.784689761,1.784689761,1.784689761,1.784689761,1.784689761,1.784689761,1.784689761,1.784689761
Deceleration Distance For Speed [27.778 km/h] [m],20.1,20.1,20.1,20.1,20.1,20.1,20.1,20.1,20.1,20.1,20.1,20.1,20.1,20.1,20.1,20.1,20.1,20.1,20.1,20.1,20.1